loan_id,no_of_dependents,education,self_employed,income_annum,loan_amount,loan_term,cibil_score,residential_assets_value,commercial_assets_value,luxury_assets_value,bank_asset_value
595.0,0.0,1.0,1.0,74.0,256.0,0.0,102.0,101.0,110.0,262.0,68.0
79.0,0.0,0.0,1.0,60.0,211.0,8.0,449.0,156.0,66.0,151.0,82.0
649.0,4.0,1.0,0.0,69.0,187.0,6.0,433.0,48.0,32.0,190.0,76.0
75.0,5.0,0.0,1.0,75.0,158.0,9.0,223.0,87.0,48.0,225.0,80.0
70.0,4.0,1.0,0.0,19.0,71.0,1.0,368.0,13.0,17.0,64.0,13.0
497.0,5.0,0.0,1.0,21.0,61.0,7.0,245.0,68.0,33.0,81.0,20.0
139.0,1.0,1.0,1.0,88.0,275.0,0.0,292.0,202.0,72.0,234.0,47.0
719.0,5.0,1.0,1.0,42.0,143.0,2.0,110.0,96.0,22.0,160.0,58.0
621.0,1.0,1.0,1.0,8.0,17.0,3.0,388.0,30.0,13.0,17.0,14.0
182.0,5.0,0.0,0.0,40.0,85.0,5.0,446.0,33.0,24.0,116.0,57.0
78.0,5.0,1.0,0.0,41.0,136.0,5.0,1.0,125.0,43.0,118.0,51.0
208.0,2.0,1.0,1.0,93.0,312.0,3.0,459.0,200.0,158.0,185.0,115.0
22.0,3.0,1.0,0.0,49.0,171.0,4.0,72.0,2.0,80.0,148.0,63.0
142.0,3.0,1.0,0.0,39.0,78.0,0.0,419.0,121.0,0.0,155.0,34.0
66.0,3.0,0.0,1.0,30.0,79.0,0.0,96.0,40.0,18.0,65.0,47.0
754.0,3.0,0.0,0.0,75.0,235.0,8.0,286.0,35.0,112.0,184.0,99.0
570.0,1.0,1.0,0.0,10.0,23.0,6.0,378.0,7.0,22.0,19.0,6.0
13.0,4.0,0.0,0.0,86.0,195.0,8.0,184.0,183.0,32.0,215.0,124.0
465.0,1.0,0.0,1.0,73.0,201.0,9.0,280.0,130.0,101.0,266.0,81.0
618.0,0.0,1.0,1.0,16.0,35.0,0.0,366.0,23.0,7.0,30.0,12.0
288.0,5.0,1.0,0.0,44.0,108.0,7.0,292.0,66.0,31.0,95.0,55.0
561.0,3.0,0.0,1.0,33.0,95.0,5.0,271.0,105.0,57.0,93.0,24.0
412.0,4.0,1.0,1.0,90.0,260.0,5.0,363.0,208.0,95.0,214.0,126.0
263.0,3.0,0.0,0.0,37.0,133.0,7.0,148.0,26.0,22.0,130.0,29.0
724.0,5.0,1.0,1.0,72.0,226.0,7.0,434.0,44.0,67.0,199.0,87.0
764.0,3.0,1.0,0.0,37.0,112.0,2.0,240.0,67.0,60.0,81.0,20.0
268.0,3.0,0.0,0.0,75.0,257.0,1.0,104.0,139.0,75.0,257.0,62.0
787.0,1.0,0.0,0.0,26.0,63.0,6.0,196.0,5.0,49.0,63.0,42.0
130.0,5.0,0.0,0.0,66.0,193.0,4.0,218.0,6.0,115.0,258.0,34.0
435.0,0.0,1.0,0.0,79.0,245.0,9.0,36.0,59.0,56.0,228.0,58.0
20.0,5.0,1.0,1.0,71.0,208.0,8.0,453.0,186.0,104.0,186.0,98.0
544.0,0.0,1.0,1.0,35.0,106.0,2.0,182.0,63.0,4.0,97.0,54.0
784.0,5.0,0.0,1.0,48.0,154.0,6.0,172.0,130.0,91.0,146.0,33.0
243.0,1.0,0.0,1.0,80.0,180.0,3.0,251.0,167.0,119.0,289.0,66.0
82.0,2.0,1.0,0.0,82.0,241.0,7.0,253.0,87.0,131.0,298.0,42.0
325.0,5.0,1.0,1.0,13.0,49.0,1.0,87.0,9.0,14.0,24.0,12.0
170.0,0.0,0.0,0.0,16.0,48.0,7.0,198.0,40.0,29.0,46.0,17.0
646.0,5.0,0.0,1.0,85.0,173.0,5.0,71.0,180.0,32.0,236.0,118.0
71.0,5.0,0.0,1.0,9.0,28.0,9.0,229.0,33.0,7.0,30.0,5.0
99.0,5.0,0.0,1.0,3.0,6.0,8.0,250.0,15.0,6.0,7.0,4.0
521.0,3.0,0.0,0.0,45.0,101.0,3.0,173.0,133.0,31.0,129.0,48.0
714.0,1.0,0.0,1.0,65.0,177.0,2.0,392.0,88.0,59.0,173.0,61.0
575.0,4.0,1.0,0.0,83.0,231.0,0.0,81.0,20.0,4.0,209.0,113.0
376.0,1.0,1.0,1.0,28.0,54.0,7.0,166.0,39.0,17.0,109.0,39.0
453.0,3.0,1.0,0.0,70.0,196.0,7.0,203.0,22.0,105.0,203.0,36.0
694.0,2.0,1.0,0.0,76.0,159.0,2.0,358.0,169.0,63.0,197.0,115.0
378.0,0.0,1.0,0.0,83.0,162.0,5.0,255.0,66.0,84.0,179.0,51.0
106.0,0.0,0.0,1.0,51.0,141.0,0.0,471.0,18.0,21.0,202.0,58.0
84.0,1.0,0.0,1.0,33.0,66.0,0.0,442.0,42.0,32.0,112.0,42.0
234.0,4.0,0.0,0.0,26.0,55.0,8.0,88.0,23.0,42.0,77.0,20.0
279.0,5.0,0.0,1.0,76.0,207.0,9.0,174.0,59.0,88.0,237.0,49.0
697.0,3.0,0.0,1.0,51.0,191.0,6.0,100.0,149.0,0.0,165.0,59.0
532.0,5.0,0.0,0.0,68.0,173.0,5.0,168.0,48.0,116.0,163.0,38.0
68.0,5.0,1.0,0.0,35.0,91.0,1.0,206.0,96.0,51.0,105.0,30.0
757.0,0.0,1.0,1.0,18.0,40.0,7.0,276.0,22.0,24.0,66.0,16.0
509.0,5.0,1.0,1.0,39.0,117.0,3.0,7.0,83.0,10.0,123.0,33.0
449.0,2.0,1.0,0.0,68.0,239.0,8.0,57.0,35.0,133.0,142.0,45.0
887.0,0.0,1.0,0.0,25.0,77.0,6.0,243.0,10.0,19.0,56.0,28.0
8.0,4.0,0.0,0.0,71.0,236.0,7.0,152.0,6.0,18.0,198.0,104.0
766.0,1.0,1.0,0.0,42.0,114.0,1.0,457.0,99.0,65.0,143.0,60.0
224.0,2.0,1.0,1.0,37.0,109.0,3.0,400.0,59.0,31.0,122.0,50.0
312.0,2.0,1.0,1.0,28.0,65.0,1.0,408.0,55.0,48.0,55.0,21.0
546.0,3.0,1.0,0.0,11.0,44.0,2.0,307.0,28.0,20.0,36.0,9.0
397.0,5.0,1.0,1.0,51.0,129.0,8.0,327.0,77.0,9.0,185.0,59.0
565.0,0.0,1.0,1.0,22.0,46.0,7.0,348.0,64.0,10.0,69.0,29.0
672.0,1.0,0.0,0.0,79.0,272.0,1.0,295.0,83.0,51.0,203.0,54.0
150.0,3.0,1.0,1.0,62.0,143.0,6.0,124.0,154.0,91.0,177.0,32.0
405.0,3.0,0.0,0.0,36.0,111.0,1.0,314.0,1.0,5.0,76.0,51.0
847.0,3.0,0.0,1.0,20.0,38.0,0.0,439.0,14.0,26.0,40.0,23.0
117.0,5.0,0.0,1.0,67.0,225.0,2.0,62.0,166.0,69.0,207.0,89.0
613.0,1.0,1.0,1.0,26.0,84.0,6.0,159.0,25.0,42.0,97.0,30.0
197.0,5.0,0.0,1.0,85.0,260.0,4.0,284.0,217.0,8.0,247.0,101.0
531.0,3.0,1.0,1.0,82.0,271.0,9.0,285.0,145.0,34.0,271.0,108.0
712.0,0.0,0.0,1.0,91.0,228.0,4.0,235.0,192.0,7.0,294.0,54.0
60.0,0.0,1.0,1.0,97.0,318.0,2.0,215.0,167.0,98.0,194.0,59.0
680.0,4.0,0.0,0.0,10.0,22.0,3.0,448.0,17.0,21.0,22.0,9.0
473.0,3.0,1.0,1.0,83.0,231.0,8.0,356.0,97.0,12.0,290.0,101.0
533.0,4.0,1.0,1.0,48.0,169.0,6.0,5.0,54.0,56.0,121.0,33.0
461.0,5.0,1.0,1.0,52.0,157.0,0.0,46.0,12.0,45.0,186.0,52.0
685.0,5.0,1.0,1.0,22.0,59.0,9.0,161.0,65.0,21.0,47.0,26.0
360.0,2.0,0.0,0.0,41.0,91.0,0.0,150.0,45.0,45.0,119.0,51.0
413.0,4.0,1.0,0.0,27.0,105.0,4.0,352.0,67.0,40.0,67.0,16.0
651.0,4.0,0.0,0.0,95.0,183.0,9.0,392.0,65.0,133.0,196.0,125.0
349.0,3.0,0.0,1.0,36.0,142.0,9.0,184.0,95.0,10.0,86.0,36.0
180.0,2.0,1.0,0.0,66.0,176.0,3.0,379.0,171.0,9.0,228.0,54.0
858.0,0.0,1.0,0.0,67.0,184.0,9.0,307.0,24.0,87.0,157.0,62.0
24.0,0.0,1.0,1.0,93.0,196.0,6.0,207.0,150.0,116.0,302.0,129.0
364.0,2.0,1.0,1.0,96.0,293.0,0.0,3.0,48.0,158.0,235.0,86.0
253.0,0.0,0.0,0.0,4.0,13.0,4.0,225.0,17.0,1.0,6.0,3.0
295.0,1.0,1.0,0.0,78.0,258.0,2.0,291.0,61.0,123.0,216.0,99.0
765.0,1.0,0.0,0.0,85.0,299.0,7.0,287.0,55.0,105.0,171.0,81.0
73.0,4.0,1.0,1.0,90.0,237.0,4.0,471.0,95.0,103.0,260.0,125.0
477.0,3.0,1.0,0.0,89.0,186.0,9.0,102.0,64.0,133.0,228.0,126.0
644.0,3.0,0.0,1.0,76.0,238.0,2.0,170.0,136.0,71.0,201.0,92.0
83.0,4.0,1.0,0.0,7.0,29.0,4.0,274.0,1.0,4.0,13.0,12.0
434.0,4.0,1.0,1.0,77.0,287.0,4.0,279.0,161.0,144.0,243.0,50.0
213.0,3.0,0.0,1.0,22.0,42.0,5.0,467.0,69.0,3.0,67.0,33.0
445.0,2.0,1.0,0.0,46.0,149.0,9.0,438.0,18.0,33.0,127.0,51.0
188.0,0.0,0.0,1.0,23.0,52.0,8.0,146.0,52.0,44.0,78.0,23.0
164.0,1.0,1.0,0.0,93.0,188.0,7.0,435.0,215.0,0.0,306.0,62.0
705.0,0.0,0.0,0.0,73.0,217.0,6.0,338.0,90.0,48.0,195.0,71.0
545.0,0.0,1.0,0.0,39.0,81.0,8.0,0.0,110.0,64.0,79.0,35.0
441.0,2.0,0.0,0.0,43.0,89.0,7.0,80.0,19.0,60.0,163.0,27.0
656.0,0.0,0.0,1.0,83.0,235.0,9.0,200.0,130.0,51.0,230.0,71.0
695.0,3.0,0.0,1.0,41.0,156.0,4.0,213.0,58.0,37.0,121.0,58.0
101.0,0.0,1.0,0.0,58.0,117.0,0.0,241.0,31.0,21.0,172.0,68.0
493.0,5.0,0.0,0.0,71.0,243.0,4.0,358.0,15.0,119.0,254.0,103.0
866.0,4.0,1.0,1.0,30.0,62.0,7.0,298.0,81.0,19.0,63.0,40.0
895.0,0.0,0.0,0.0,95.0,255.0,8.0,37.0,134.0,156.0,193.0,82.0
76.0,0.0,0.0,0.0,51.0,168.0,2.0,301.0,48.0,39.0,137.0,36.0
308.0,1.0,1.0,1.0,2.0,10.0,8.0,395.0,2.0,0.0,10.0,6.0
750.0,2.0,1.0,1.0,17.0,40.0,7.0,258.0,33.0,27.0,40.0,27.0
162.0,3.0,0.0,0.0,33.0,96.0,7.0,21.0,25.0,9.0,119.0,24.0
581.0,1.0,0.0,0.0,89.0,299.0,5.0,295.0,87.0,16.0,295.0,88.0
676.0,0.0,1.0,0.0,10.0,25.0,8.0,40.0,5.0,12.0,24.0,6.0
671.0,0.0,1.0,0.0,57.0,220.0,7.0,220.0,23.0,81.0,142.0,58.0
36.0,4.0,1.0,0.0,56.0,120.0,0.0,281.0,6.0,50.0,153.0,28.0
557.0,2.0,0.0,0.0,36.0,87.0,7.0,63.0,84.0,5.0,85.0,23.0
255.0,0.0,0.0,0.0,2.0,9.0,1.0,367.0,10.0,3.0,7.0,3.0
716.0,0.0,1.0,0.0,17.0,63.0,1.0,356.0,22.0,37.0,38.0,22.0
430.0,0.0,0.0,0.0,1.0,2.0,0.0,458.0,3.0,4.0,2.0,2.0
301.0,2.0,1.0,1.0,36.0,73.0,5.0,443.0,61.0,6.0,77.0,19.0
191.0,4.0,0.0,1.0,80.0,264.0,0.0,60.0,69.0,110.0,251.0,114.0
437.0,5.0,0.0,1.0,39.0,94.0,1.0,387.0,45.0,61.0,79.0,49.0
619.0,3.0,1.0,0.0,34.0,91.0,5.0,279.0,7.0,13.0,69.0,22.0
340.0,2.0,0.0,0.0,65.0,201.0,3.0,54.0,33.0,115.0,194.0,86.0
817.0,5.0,0.0,0.0,92.0,311.0,4.0,158.0,195.0,74.0,215.0,63.0
808.0,2.0,0.0,1.0,29.0,100.0,1.0,75.0,32.0,30.0,68.0,20.0
794.0,2.0,0.0,0.0,8.0,33.0,8.0,464.0,23.0,8.0,25.0,5.0
689.0,4.0,0.0,0.0,53.0,109.0,5.0,130.0,19.0,24.0,194.0,56.0
859.0,4.0,0.0,1.0,19.0,75.0,9.0,100.0,61.0,9.0,51.0,10.0
666.0,3.0,0.0,0.0,19.0,71.0,2.0,322.0,8.0,40.0,75.0,13.0
297.0,1.0,0.0,0.0,1.0,9.0,8.0,354.0,2.0,0.0,2.0,2.0
585.0,4.0,0.0,1.0,77.0,281.0,4.0,19.0,107.0,129.0,283.0,63.0
62.0,1.0,0.0,0.0,42.0,101.0,5.0,297.0,97.0,27.0,165.0,53.0
442.0,5.0,0.0,1.0,69.0,146.0,1.0,130.0,77.0,90.0,215.0,94.0
788.0,1.0,0.0,0.0,44.0,157.0,7.0,83.0,130.0,60.0,91.0,28.0
172.0,5.0,1.0,1.0,50.0,170.0,3.0,401.0,25.0,69.0,133.0,55.0
541.0,0.0,0.0,0.0,66.0,204.0,9.0,343.0,170.0,13.0,179.0,36.0
592.0,5.0,0.0,1.0,63.0,172.0,1.0,27.0,82.0,4.0,209.0,70.0
760.0,1.0,0.0,1.0,86.0,298.0,6.0,204.0,103.0,71.0,245.0,117.0
65.0,4.0,1.0,0.0,0.0,3.0,4.0,80.0,1.0,1.0,0.0,0.0
177.0,2.0,0.0,1.0,63.0,197.0,6.0,24.0,83.0,1.0,219.0,47.0
878.0,4.0,1.0,0.0,38.0,142.0,3.0,394.0,88.0,69.0,115.0,44.0
721.0,5.0,1.0,1.0,6.0,18.0,6.0,216.0,23.0,12.0,12.0,11.0
761.0,4.0,0.0,1.0,27.0,53.0,8.0,253.0,3.0,31.0,78.0,35.0
605.0,0.0,1.0,1.0,71.0,239.0,4.0,290.0,140.0,31.0,272.0,60.0
194.0,2.0,0.0,0.0,77.0,174.0,8.0,340.0,192.0,121.0,189.0,71.0
601.0,1.0,1.0,1.0,8.0,28.0,0.0,328.0,2.0,2.0,28.0,9.0
551.0,4.0,1.0,1.0,1.0,8.0,1.0,13.0,8.0,1.0,4.0,1.0
408.0,2.0,1.0,0.0,2.0,7.0,2.0,94.0,9.0,3.0,3.0,2.0
34.0,2.0,0.0,1.0,79.0,210.0,8.0,346.0,203.0,123.0,256.0,73.0
633.0,5.0,1.0,0.0,31.0,93.0,5.0,141.0,21.0,5.0,66.0,28.0
110.0,2.0,0.0,0.0,0.0,4.0,3.0,432.0,5.0,2.0,3.0,2.0
436.0,2.0,0.0,1.0,27.0,67.0,3.0,71.0,78.0,26.0,71.0,40.0
167.0,2.0,0.0,0.0,29.0,80.0,8.0,188.0,54.0,11.0,115.0,15.0
687.0,4.0,0.0,1.0,59.0,128.0,1.0,78.0,108.0,20.0,198.0,39.0
422.0,3.0,1.0,0.0,82.0,252.0,5.0,238.0,197.0,88.0,228.0,47.0
259.0,4.0,0.0,0.0,76.0,273.0,9.0,247.0,201.0,7.0,255.0,63.0
786.0,5.0,1.0,0.0,25.0,80.0,6.0,372.0,23.0,28.0,70.0,37.0
419.0,3.0,0.0,1.0,23.0,65.0,2.0,91.0,39.0,33.0,80.0,30.0
215.0,3.0,0.0,0.0,29.0,78.0,5.0,145.0,88.0,51.0,113.0,20.0
190.0,0.0,0.0,0.0,73.0,253.0,9.0,196.0,117.0,28.0,249.0,61.0
41.0,2.0,0.0,0.0,3.0,12.0,0.0,460.0,16.0,3.0,10.0,6.0
108.0,5.0,1.0,0.0,21.0,51.0,8.0,25.0,57.0,33.0,44.0,27.0
707.0,4.0,0.0,1.0,16.0,40.0,6.0,114.0,18.0,24.0,42.0,16.0
501.0,3.0,1.0,1.0,47.0,165.0,9.0,412.0,126.0,87.0,136.0,48.0
242.0,2.0,0.0,0.0,43.0,84.0,8.0,230.0,0.0,6.0,117.0,25.0
553.0,0.0,1.0,0.0,49.0,187.0,5.0,444.0,19.0,71.0,176.0,57.0
834.0,4.0,0.0,1.0,78.0,285.0,2.0,136.0,189.0,113.0,213.0,57.0
667.0,0.0,1.0,0.0,67.0,222.0,0.0,253.0,79.0,73.0,222.0,94.0
121.0,3.0,1.0,1.0,32.0,124.0,3.0,381.0,66.0,3.0,123.0,49.0
285.0,4.0,1.0,0.0,90.0,204.0,2.0,278.0,205.0,46.0,276.0,86.0
432.0,4.0,0.0,1.0,1.0,8.0,1.0,116.0,8.0,1.0,6.0,4.0
805.0,0.0,1.0,1.0,29.0,78.0,3.0,247.0,18.0,46.0,103.0,33.0
783.0,5.0,0.0,0.0,30.0,115.0,2.0,145.0,78.0,62.0,62.0,21.0
353.0,2.0,0.0,0.0,62.0,159.0,7.0,129.0,112.0,60.0,156.0,45.0
77.0,5.0,1.0,1.0,92.0,306.0,7.0,1.0,42.0,122.0,309.0,126.0
674.0,5.0,0.0,1.0,75.0,154.0,0.0,287.0,12.0,143.0,151.0,39.0
624.0,2.0,0.0,0.0,47.0,174.0,3.0,144.0,129.0,50.0,95.0,58.0
251.0,0.0,1.0,0.0,64.0,191.0,2.0,193.0,109.0,9.0,222.0,98.0
329.0,1.0,0.0,0.0,10.0,24.0,5.0,99.0,10.0,4.0,24.0,9.0
843.0,4.0,0.0,1.0,48.0,185.0,8.0,244.0,134.0,44.0,137.0,46.0
229.0,4.0,0.0,0.0,44.0,87.0,8.0,189.0,9.0,24.0,108.0,63.0
222.0,3.0,0.0,1.0,51.0,159.0,0.0,42.0,157.0,31.0,136.0,68.0
596.0,4.0,0.0,0.0,74.0,233.0,1.0,294.0,47.0,129.0,260.0,43.0
174.0,0.0,1.0,0.0,50.0,173.0,6.0,235.0,74.0,95.0,158.0,36.0
554.0,1.0,0.0,0.0,61.0,171.0,8.0,430.0,44.0,58.0,148.0,52.0
37.0,2.0,0.0,0.0,16.0,47.0,2.0,415.0,46.0,7.0,60.0,13.0
322.0,4.0,1.0,1.0,13.0,28.0,4.0,437.0,16.0,0.0,42.0,17.0
524.0,4.0,0.0,0.0,54.0,147.0,5.0,127.0,100.0,105.0,139.0,70.0
264.0,3.0,1.0,1.0,61.0,167.0,0.0,186.0,164.0,9.0,157.0,53.0
426.0,2.0,0.0,1.0,74.0,210.0,5.0,198.0,22.0,134.0,170.0,71.0
785.0,0.0,1.0,0.0,77.0,243.0,8.0,428.0,142.0,142.0,260.0,63.0
307.0,0.0,1.0,0.0,68.0,235.0,6.0,317.0,150.0,102.0,136.0,67.0
375.0,2.0,0.0,1.0,61.0,229.0,3.0,121.0,78.0,22.0,123.0,69.0
699.0,0.0,1.0,0.0,36.0,139.0,4.0,68.0,60.0,57.0,88.0,46.0
657.0,0.0,0.0,0.0,54.0,109.0,5.0,123.0,149.0,74.0,210.0,75.0
755.0,4.0,1.0,1.0,62.0,146.0,0.0,21.0,176.0,109.0,132.0,45.0
221.0,3.0,1.0,0.0,62.0,135.0,4.0,190.0,107.0,98.0,204.0,51.0
767.0,4.0,1.0,1.0,23.0,45.0,9.0,315.0,12.0,41.0,62.0,35.0
146.0,0.0,0.0,1.0,10.0,23.0,0.0,264.0,16.0,5.0,22.0,15.0
809.0,2.0,1.0,1.0,54.0,157.0,6.0,435.0,5.0,100.0,140.0,52.0
729.0,0.0,0.0,1.0,72.0,143.0,5.0,235.0,63.0,85.0,181.0,41.0
792.0,2.0,1.0,0.0,81.0,196.0,2.0,291.0,184.0,41.0,243.0,68.0
737.0,1.0,0.0,0.0,77.0,239.0,9.0,303.0,148.0,30.0,174.0,88.0
869.0,4.0,1.0,0.0,62.0,186.0,9.0,77.0,24.0,61.0,194.0,62.0
815.0,1.0,0.0,0.0,24.0,66.0,3.0,41.0,60.0,14.0,87.0,30.0
12.0,2.0,1.0,0.0,96.0,314.0,4.0,267.0,211.0,0.0,225.0,76.0
577.0,1.0,0.0,0.0,23.0,70.0,9.0,460.0,75.0,42.0,59.0,19.0
499.0,5.0,0.0,0.0,71.0,162.0,0.0,38.0,62.0,84.0,223.0,49.0
873.0,2.0,0.0,0.0,69.0,155.0,6.0,436.0,38.0,105.0,178.0,82.0
332.0,5.0,0.0,0.0,93.0,181.0,0.0,170.0,135.0,15.0,202.0,67.0
115.0,3.0,1.0,0.0,70.0,199.0,1.0,329.0,109.0,42.0,239.0,57.0
451.0,3.0,0.0,1.0,39.0,138.0,2.0,302.0,67.0,37.0,98.0,56.0
366.0,5.0,0.0,1.0,0.0,1.0,8.0,411.0,3.0,3.0,1.0,3.0
398.0,0.0,0.0,0.0,1.0,4.0,7.0,378.0,3.0,0.0,5.0,4.0
86.0,0.0,0.0,1.0,59.0,220.0,5.0,133.0,39.0,23.0,170.0,49.0
683.0,1.0,0.0,0.0,61.0,172.0,9.0,98.0,130.0,13.0,221.0,92.0
708.0,4.0,0.0,0.0,8.0,19.0,7.0,187.0,3.0,1.0,15.0,10.0
200.0,0.0,0.0,0.0,81.0,201.0,0.0,286.0,62.0,120.0,235.0,102.0
584.0,4.0,1.0,0.0,77.0,239.0,8.0,226.0,44.0,3.0,242.0,98.0
59.0,2.0,1.0,1.0,33.0,113.0,6.0,131.0,12.0,68.0,117.0,29.0
692.0,4.0,1.0,0.0,62.0,139.0,2.0,181.0,24.0,37.0,179.0,65.0
762.0,0.0,0.0,0.0,72.0,227.0,7.0,378.0,9.0,29.0,271.0,49.0
616.0,2.0,1.0,1.0,36.0,70.0,9.0,385.0,18.0,52.0,85.0,56.0
890.0,2.0,1.0,0.0,35.0,127.0,1.0,409.0,48.0,16.0,133.0,53.0
379.0,2.0,1.0,1.0,83.0,283.0,6.0,160.0,209.0,44.0,211.0,55.0
5.0,3.0,0.0,0.0,47.0,112.0,3.0,245.0,98.0,12.0,183.0,58.0
149.0,4.0,1.0,1.0,44.0,88.0,9.0,246.0,53.0,59.0,130.0,30.0
287.0,4.0,0.0,1.0,64.0,151.0,7.0,61.0,66.0,123.0,237.0,45.0
820.0,3.0,0.0,1.0,79.0,247.0,4.0,467.0,52.0,96.0,164.0,99.0
877.0,1.0,1.0,0.0,70.0,260.0,6.0,368.0,101.0,102.0,261.0,40.0
796.0,0.0,1.0,1.0,93.0,289.0,0.0,151.0,84.0,95.0,235.0,56.0
625.0,0.0,0.0,0.0,46.0,175.0,2.0,250.0,124.0,59.0,161.0,40.0
580.0,2.0,0.0,0.0,51.0,182.0,7.0,52.0,146.0,4.0,109.0,37.0
67.0,1.0,1.0,0.0,25.0,87.0,8.0,323.0,54.0,23.0,59.0,24.0
4.0,3.0,1.0,1.0,88.0,288.0,4.0,431.0,200.0,121.0,300.0,80.0
258.0,4.0,1.0,1.0,3.0,12.0,2.0,118.0,14.0,5.0,12.0,2.0
838.0,1.0,0.0,0.0,67.0,184.0,0.0,401.0,62.0,104.0,220.0,93.0
16.0,2.0,1.0,0.0,85.0,232.0,9.0,439.0,146.0,85.0,223.0,73.0
293.0,3.0,0.0,0.0,6.0,21.0,5.0,417.0,18.0,0.0,10.0,7.0
233.0,1.0,0.0,1.0,88.0,297.0,8.0,340.0,180.0,103.0,266.0,53.0
365.0,2.0,1.0,1.0,4.0,8.0,3.0,458.0,8.0,0.0,7.0,3.0
723.0,5.0,1.0,1.0,66.0,179.0,3.0,442.0,96.0,72.0,240.0,63.0
358.0,2.0,1.0,0.0,52.0,130.0,9.0,216.0,10.0,92.0,102.0,37.0
320.0,1.0,0.0,0.0,25.0,62.0,9.0,331.0,6.0,33.0,56.0,19.0
289.0,3.0,1.0,1.0,4.0,20.0,5.0,457.0,7.0,8.0,9.0,6.0
303.0,4.0,1.0,0.0,10.0,29.0,5.0,451.0,5.0,1.0,33.0,10.0
709.0,2.0,1.0,0.0,95.0,315.0,2.0,236.0,4.0,31.0,229.0,116.0
155.0,2.0,0.0,0.0,32.0,121.0,6.0,436.0,35.0,25.0,80.0,19.0
562.0,4.0,0.0,1.0,52.0,161.0,0.0,179.0,138.0,51.0,115.0,47.0
888.0,5.0,0.0,1.0,36.0,96.0,7.0,239.0,78.0,19.0,92.0,27.0
623.0,4.0,0.0,0.0,43.0,149.0,6.0,104.0,90.0,69.0,145.0,44.0
567.0,5.0,0.0,1.0,67.0,155.0,2.0,111.0,42.0,4.0,134.0,66.0
879.0,3.0,1.0,1.0,67.0,168.0,8.0,146.0,78.0,110.0,147.0,87.0
514.0,2.0,0.0,0.0,62.0,232.0,5.0,291.0,135.0,55.0,244.0,54.0
184.0,4.0,1.0,0.0,42.0,160.0,8.0,1.0,11.0,21.0,133.0,57.0
135.0,3.0,0.0,0.0,87.0,236.0,3.0,225.0,185.0,118.0,181.0,45.0
614.0,0.0,0.0,0.0,94.0,219.0,8.0,67.0,11.0,158.0,213.0,88.0
17.0,2.0,1.0,1.0,41.0,121.0,9.0,250.0,115.0,36.0,107.0,24.0
622.0,4.0,1.0,1.0,33.0,106.0,7.0,450.0,15.0,38.0,94.0,37.0
377.0,2.0,0.0,1.0,10.0,31.0,7.0,184.0,32.0,18.0,30.0,8.0
319.0,4.0,1.0,0.0,1.0,7.0,4.0,408.0,8.0,3.0,4.0,2.0
45.0,1.0,1.0,1.0,66.0,160.0,0.0,352.0,154.0,39.0,228.0,35.0
144.0,0.0,0.0,1.0,96.0,292.0,4.0,323.0,71.0,118.0,281.0,49.0
812.0,2.0,1.0,1.0,43.0,156.0,1.0,302.0,104.0,31.0,110.0,50.0
772.0,3.0,0.0,1.0,42.0,144.0,7.0,442.0,13.0,84.0,143.0,34.0
290.0,4.0,0.0,0.0,77.0,287.0,3.0,318.0,161.0,112.0,270.0,51.0
455.0,0.0,1.0,1.0,34.0,92.0,5.0,267.0,104.0,24.0,84.0,27.0
248.0,3.0,1.0,1.0,68.0,181.0,1.0,369.0,87.0,133.0,185.0,77.0
202.0,3.0,0.0,1.0,42.0,149.0,8.0,378.0,73.0,54.0,142.0,36.0
720.0,2.0,0.0,1.0,67.0,235.0,1.0,365.0,91.0,36.0,205.0,55.0
427.0,1.0,0.0,1.0,66.0,252.0,0.0,321.0,47.0,24.0,257.0,63.0
547.0,5.0,1.0,1.0,49.0,111.0,2.0,375.0,77.0,4.0,98.0,44.0
538.0,3.0,1.0,1.0,42.0,153.0,9.0,204.0,56.0,80.0,113.0,40.0
389.0,5.0,1.0,1.0,41.0,133.0,5.0,178.0,126.0,57.0,113.0,46.0
827.0,2.0,1.0,0.0,12.0,27.0,1.0,454.0,38.0,4.0,45.0,11.0
861.0,3.0,0.0,0.0,24.0,57.0,4.0,381.0,66.0,24.0,60.0,26.0
386.0,5.0,0.0,1.0,67.0,175.0,8.0,5.0,36.0,48.0,242.0,42.0
198.0,0.0,1.0,0.0,20.0,79.0,1.0,206.0,10.0,10.0,39.0,28.0
700.0,3.0,1.0,1.0,58.0,200.0,1.0,396.0,48.0,89.0,166.0,76.0
418.0,0.0,0.0,0.0,96.0,303.0,6.0,149.0,31.0,22.0,229.0,96.0
804.0,4.0,1.0,1.0,18.0,46.0,7.0,337.0,53.0,38.0,41.0,28.0
410.0,4.0,0.0,0.0,60.0,117.0,9.0,191.0,142.0,106.0,165.0,80.0
335.0,2.0,1.0,0.0,94.0,285.0,5.0,218.0,100.0,22.0,252.0,130.0
113.0,3.0,0.0,1.0,32.0,90.0,9.0,341.0,16.0,15.0,67.0,24.0
199.0,1.0,1.0,1.0,3.0,11.0,4.0,456.0,10.0,0.0,12.0,3.0
354.0,1.0,0.0,1.0,51.0,108.0,6.0,429.0,14.0,36.0,140.0,57.0
679.0,5.0,1.0,1.0,74.0,155.0,3.0,180.0,90.0,101.0,239.0,83.0
